                                                                                                    
                                                                                                    
                                                                                                    
                                                                                -.@:%@              
              +**%++#+##%                     @***@%+@+@%                   @@=@@@@+%*@@@@          
           ++#*@+++++++++++                @@=@=@@@#@@@@@@*              #@@@@@@@*@@@@@@@@:         
         ++++++++++++++%*%++            @@@=@@@@@@@*@@@*+@#@           @@@@@@@@+@@+#+@=@:@:@        
        ++++++++@*+@@+@#+*+++          @@@@@@@@@@%=+===*%+@+@          @@@@@@@@::.......%@@@        
        +++++++@@@@@@@@@@#+++           @@@@@@#==-------=%@@            @@@%-:...:.......--@        
         ++%%@@@@@@@@@@@@%*++           @@@**+=-===------*#@@            @-=............:-#@@       
          +@@@@@@@@@@@@@@*+++            @==-------------++@@            @:::.............@@@       
          +@#%@@@@++++**++@*@@@           =+*+===:@@@@%%@@@@-%           @@@@@@@@@@@@@@@-@@.@@      
        +++++++++++++++++#@+@@@         @@@@@@@@@@@@@@@*%:=---+         @*@@@@@@@@@@@@@%..:.%.      
         ++++++@+++++*++@@@@@@@         @@@@@@--@@@@@%@:------          @@@@@@..@@@@@@@.......      
         +++++%@@@@++@@@@@@%@@           @@@@.+++=:@@-===-==--            *@@......@@@%@-.#::       
           ++@@@@%@%@@@##%+++              @@.:-=++#..:#*#@@:              :@@@@.@@.@@@.%=:.@       
            +@++*+%+@%@%@@%@@%              @#@@@@-@:#:*=.*+#+             .@@:@@.#.*.@#.#-@.:      
            %*+++@+@+@++%@#%@@@             .%@@%-@=@@.@@%-*:::             --:@@@@#@.@@@@%.:.      
             +++*+@@+++++@@@+@@             %%@@@@.%@@@@@@@=@+:             -.@@@@%@@@@@.@.@.@      
              +++++*++@@#+@+++                @@@@@@@@@@@@@@@#                @@@@@=@@@@@@@@@       
               %++++*++++++++                  @@@@@@@@@.@@@                   %@@@@@@@@@@@         
                +++++++@++                     @@@@@.@@@@@                      @@@@@@@@            
                 +*++++                          @@@@#                            #%                
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
